"Select","Selecionar"
"Credit Card Owner","Títular do cartão de Crédito"
"Credit Card Number","Número do Cartão de Crédito"
"Webhook Key","Chave do Webhook"
"Card Verification Number","Número de Verificação"
"Expiration Date","Data de Vencimento"
"Month","Mês"
"Year","Ano"
"Invalid webhook attempt from IP %s","Tentativa inválida de acessar o webhook com o IP %s"
"Webhook New Event!\n%s","Novo evento dos webhooks!\n%s"
"Offline Payment Methods","Metodos de Pagamento Offline"
"Ignoring the event 'bill_created' for single sell","Ignorando o evento 'bill_created' para venda avulsa."
"Error while interpreting webhook 'bill_created'","Erro ao interpretar webhook 'bill_created'."
"There is no cycle %s of signature %d.","Ainda não existe um pedido para ciclo %s da assinatura: %d."
"Generating invoice for the order %s.","Gerando fatura para o pedido: %s."
"The payment was confirmed and the order is being processed","O pagamento foi confirmado e o pedido está sendo processado."
"Impossible to generate invoice for order %s.","Impossível gerar fatura para o pedido %s."
"Invoice created with success","Fatura gerada com sucesso."
"Order not found","Pedido não encontrado."
"Payment rejected. Motive: '%s'","Tentativa de Pagamento rejeitada. Motivo: '%s'"
"All payment tries were rejected. Motive: '%s'.","Todas as tentativas de pagamento foram rejeitadas. Motivo: '%s'."
"Payment try rejected. Motive: '%s'. A new try will be made","Tentativa de Pagamento rejeitada. Motivo: '%s'. Uma nova tentativa será feita.'"
"No order was found to invoice: %d","Nenhum pedido encontrado para a fatura: %d."
"Webhook event not found!","Evento do Webhook não encontrado!"
"Fail when interpreting webhook JSON: %s","Falha ao interpretar JSON do webhook: %s"
"Webhook test event.","Evento de teste do webhook."
"Webhook event ignored by plugin: '%s'.","Evento do webhook ignorado pelo plugin: '%s'."
"Authorize","Autorizar"
"Authorize and Capture","Autorizar e Capturar"
"[Request #%s]: New Api Request.\n%s %s\n%s","[Request #%s]: Novo Request para a API.\n%s %s\n%s"
"[Request #%s]: Error while executing request!\n%s","[Request #%s]: Erro ao fazer request!\n%s"
"[Request #%s]: New API Answer.\n%s\n%s","[Request #%s]: Nova Resposta da API.\n%s\n%s"
"[Request #%s]: Error while recovering request body! %s","[Request #%s]: Erro ao recuperar corpo do request! %s"
"Failed while registering user. Check the data and try again","Falha ao registrar o usuário. Verifique os dados e tente novamente!"
"Error while informing credit card data. Verify data and try again","Erro ao informar os dados de cartão de crédito. Verifique os dados e tente novamente!"
"Impossible to validate your credit card","Não foi possível realizar a verificação do seu cartão de crédito!"
"Incorrect credit card expiration date.","Data de validade do cartão de crédito incorreto"
"Credit card type is not allowed for this payment method.","Tipo do cartão de credito não permitido para este tipo de método de pagamento"
"Error on order payment %d.","Erro no pagamento do pedido %d."
"There has been a payment confirmation error. Verify data and try again","Houve um problema na confirmação do pagamento. Verifique os dados e tente novamente."
"Enabled","Ativo"
"Title","Título"
"My Saved Cards","Meus Cartões Salvos"
"Remove Card","Remover Cartão"
"My Subscriptions","Minhas Assinaturas"
"Remove Payment Profile","Remover forma de pagamento"
"Confirm Remove","Confirmar Exclusão"
"Confirm that you really want to delete the card %1","Confirme que você gostaria de excluir o cartão %1"
"Confirm that you really want to delete the card","Confirme que você gostaria de excluir o cartão"
"This card is associated with the following subscriptions:","Este cartão está associado com as seguintes assinaturas:"
"Before removing it, you must change the payment method of the subscription so that the service continues to work normally. Click on","Antes de excluí-lo é preciso alterar o método de pagamento da assinatura para que o serviço continue funcionando normalmente. Clique em"
"select the subscription by clicking on","selecione a assinatura clicando em"
"VIEW DETAILS","VER DETALHES"
"and click on","e clique em"
"EDIT METHOD","EDITAR MÉTODO"
"Api Key","Chave da Api"
"Payment Action","Ação de pagamento"
"Api Endpoint","Endpoint da Api"
"Allow Installments","Permitir Parcelamento"
"Max Installments","Parcelamento Máximo"
"Min Installment Value","Valor Mínimo do Parcelamento"
"New Order Status","Status de conclusão do pedido"
"Verify Profile?","Transação de Verificação"
"Allow Countries","Disponível para Países"
"Payment from Applicable Countries","Países Disponíveis"
"Could Not Find Payment Credit Card Type","Não pode encontrar Bandeira do cartão de crédito"
"Brand","Bandeira"
"Cvv","Código de Verificação"
"Select the brand","Escolha a bandeira"
"Please enter the Credit Card Type.","Por favor selecione a Bandeira."
"Please enter the Credit Card Expiry Year.","Por favor selecione o ano de vencimento"
"Please enter the Credit Card Expiry Month.","Por favor selecione o mês de vencimento"
"Please enter the Credit Card Number.","Por favor digite o número do cartão de credito"
"Please enter the Credit Card Owner Name.","Por favor digite o nome do titular do cartão de credito"
"Please enter the Credit Card CVV.","Por favor digite o código de verificação"
"Installments","Parcelas"
"Please enter the number of Installments","Por favor escolha o número de parcelas"
"Production","Produção"
"Mode","Modo"
"Configuration","Configuração"
"Use this link to set up events in Vindi Webhooks.","Utilize esse link para configurar os eventos nos Webhooks da Vindi."
"The api key was not set on the module basic configuration","A chave da api não foi configurada na configuração base do módulo"
"General","Geral"
"The api key is invalid or the merchant is inactive","A chave da api é invalida ou a loja está inativa"
"Vindi - Credit Card","Vindi - Cartão de Crédito"
"Print Url: %s","Imprimir: %s"
"Print your Bankslip","Imprimir Boleto"
"The bank slip will be sent to your e-mail.","O boleto bancário será enviado para o seu e-mail."
"Payment data will be displayed after placing the order.","Os dados para o pagamento, serão exibidos após finalizar o pedido."
"indefinitely", "por tempo indefinido"
"%1 times", "%1 vezes"
"1 time", "1 vez"
"1 day before","1 dia antes"
"Exactly on the Day","Exatamente no dia"
"1 day later","1 dia depois"
"%1 days before","%1 dias antes"
"%1 days later","%1 dias depois"
"Beginning of Period","Início do Período"
"End of Period","Término do Período"
"month(s)","mês(es)"
"day(s)","dia(s)"
"Payment Frequency","Periodicidade"
"Billing Trigger","Tipo de Cobrança"
"Vindi Plan","Plano Vindi"
"Vindi Plan Settings","Configuração do Plano Vindi"
"Day of Month","Dia do Mês"
"Day %1","Dia %1"
"Subscriptions","Assinaturas"
"client","Cliente"
"plan","Plano"
"start_at","Início"
"payment_method","Método de Pagamento"
"status","Status"
"active","Ativo"
"future","Agendado"
"canceled","Cancelado"
"expired","Expirado"
"Subscription #%1","Assinatura #%1"
"Edit Subscription","Editar Assinatura"
"months","Mensal"
"The subscription was confirmed","A assinatura foi confirmada"
"The subscription was canceled","A assinatura foi cancelada"
"The subscription was reactivated","A assinatura foi reativada"
"Advanced Editing","Edição Avançada"
"Save Changes","Salvar Alterações"
"payment profile","Perfil de pagamento"
"Something went wrong while saving the Subscription.","Algo deu errado ao salvar a assinatura"
"You saved the Subscription.","Assinatura salva com sucesso"
"This Subscription no longer exists.","Essa assinatura não existe"
"Cancel Subscription","Cancelar Assinatura"
"Something went wrong while cancel the Subscription.","Ocorreu um erro ao cancelar a assinatura."
"You canceled the Subscription.","Você cancelou a assinatura."
"Vindi Plan","Plano Vindi"
"Create New Plan","Criar Novo Plano"
"Open QR Code","Abrir QR Code"
"QR Code warning message","Mensagem de aviso QR Code"
"PIX Payment method message","Mensagem do método de pagamento PIX"
"Message when selecting the payment method on the checkout screen.","Mensagem ao selecionar o método de pagamento na tela de checkout."
"Message on onepage success","Mensagem na página de sucesso"
"Message that will be presented to the customer on the success screen, after completing the order.","Mensagem que será apresentado ao cliente na tela de sucesso, após finalizar o pedido."
"Copy QR Code key","Copiar chave QR Code"
"Message if the qr code is not resized.","Mensagem se o QR Code não for redimensionado."
"QR Code Key copied","Chave QR Code copiada"
"Error copying QR Code","Erro ao copiar QR Code"
"Pay up: %s","Pague até: %s"
"Pay up: %s","Pague até: %s"
"Enabled document","Ativar documento"
"When enabled, it will only be possible to finalize the order with the document informed when selecting the payment method. When disabled, the client will not be asked for the document, but it will still be necessary to send the document when creating the order in VINDI, otherwise it will be rejected by the API.","Quando habilitado, só será possível finalizar o pedido com o documento informado ao selecionar o método de pagamento. Quando desabilitado, não será solicitado ao cliente o documento, porém ainda será necessário o envio do documento ao criar o pedido na VINDI, caso contrário será rejeitado pela API."
"Paid Order Status","Status de Pedido Pago"
"Vindi Recurring (VR)","Vindi Recorrência (VR)"
"Credit Card!","Cartão de Crédito"
"The api key is invalid or the merchant is not active, neither in trial","A chave da api é inválida ou o comerciante não está ativo"
"click here","clique aqui"
"Plans","Planos"
"Plans Management","Gerenciamento de Planos"
"Create Plan","Criar Plano"
"Edit Plan","Editar Plano"
"Import Plans","Importar Planos"
"Plans imported successfully!","Planos importados com sucesso!"
"An error occurred during the import process.","Ocorreu um erro durante o processo de importação."
"Plan saved successfully!","Plano salvo com sucesso!"
"An error occurred while saving the plan.","Ocorreu um erro ao salvar o plano."
"Deleted","Excluído"
"Months","Meses"
"External Code","Código Externo"
"Plan Description","Descrição do Plano"
"Interval Duration","Duração do Intervalo"
"Number of intervals within a period","Número de intervalos dentro de um período"
"Reference for bill generation date","Referência para data de geração da cobrança"
"Day for billing","Dia para geração da cobrança"
"Maximum number of periods in a subscription. Null means indefinite duration","Número máximo de períodos em uma assinatura. Nulo significa duração indefinida"
"Remove in store","Remover na loja"
"Remove in store and at Vindi","Remover na loja e na Vindi"
"Plan updated successfully!","Plano atualizado com sucesso!"
"%1 plan(s) imported successfully!","%1 plano(s) importado(s) com sucesso!"
"No new plans were imported.","Nenhum plano novo foi importado."
"A plan with the same code already exists.","Já existe um plano com o mesmo código."
"Remove in store (does not delete in Vindi)","Remover na loja (não deleta na Vindi)"
"Active","Ativo"
"Future","Agendado"
"Canceled","Cancelado"
"Expired","Expirado"
"My Subscriptions","Minhas assinaturas"
"Credit Card","Cartão de Crédito"
"Bank Slip","Boleto Bancário"
"Client","Cliente"
"Plan","Plano"
"Start","Início"
"Payment Method","Método de Pagamento"
"Card","Cartão"
"Are you sure you want to delete this payment profile?","Tem certeza que deseja excluir esse perfil de pagamento?"
"Payment profile successfully removed.","Perfil de pagamento removido com sucesso."
"Payment profile not found.","Perfil de pagamento não encontrado."
"An error occurred while removing the payment profile.","Ocorreu um erro ao remover o perfil de pagamento."
"Invalid payment profile ID.","ID de perfil de pagamento inválido."
"Add Card","Adicionar Cartão"
"Update Card","Atualizar Cartão"
"Payment profile updated successfully.","Perfil de pagamento atualizado com sucesso."
"Subscriptions","Assinaturas"
"Client","Cliente"
"Plan","Plano"
"Start","Início"
"Status","Status"
"There are no subscriptions for this customer.","Não há assinaturas para este cliente."
"Card","Cartão"
"Action","Ação"
"Edit","Editar"
"Remove","Remover"
"Are you sure you want to delete this payment profile?","Tem certeza de que deseja excluir este perfil de pagamento?"
"No cards available for this customer.","Não há cartões disponíveis para este cliente."
"Add Card","Adicionar Cartão"
"Update Your Card","Atualize Seu Cartão"
"Create Your Card","Criar Seu Cartão"
"Card Number","Número do Cartão"
"Expiration Date","Data de Validade"
"CVV","CVV"
"Cardholder Name","Nome do Titular"
"Update Card","Atualizar Cartão"
"Add Card","Adicionar Cartão"
"Back","Voltar"
"Payment profile successfully removed.","Perfil de pagamento removido com sucesso."
"Invalid payment profile ID.","ID do perfil de pagamento inválido."
"Payment profile not found.","Perfil de pagamento não encontrado."
"An error occurred while removing the payment profile: ","Ocorreu um erro ao remover o perfil de pagamento: "
"New payment profile created successfully.","Novo perfil de pagamento criado com sucesso."
"Card number is invalid.","Número do cartão inválido."
"Expiration date is invalid.","Data de validade inválida."
"CVV is invalid.","CVV inválido."
"Holder Name","Nome do Titular"
"Please add a billing address to your account before proceeding.","Por favor, adicione um endereço de cobrança à sua conta antes de prosseguir."
"The registry code (CPF/CNPJ) is required for creating a customer on Vindi.","O código de registro (CPF/CNPJ) é obrigatório para criar um cliente na Vindi."
"An error occurred while saving the payment profile: ","Ocorreu um erro ao salvar o perfil de pagamento: "
"New payment profile created successfully.","Novo perfil de pagamento criado com sucesso."
"Information", "Informação"
"Settings", "Configurações"
"Name", "Nome"
"Plan name. As a suggestion, use an informative plan name such as: Monthly, Quarterly, etc.", "Nome do plano. Como sugestão, utilize um nome de plano informativo, como por exemplo: Mensal, Trimestral, etc."
"Status", "Status"
"Inactive plans will not be available for new sales, but existing subscriptions will continue to be charged and renewed normally.", "Planos inativos não estarão disponíveis para novas vendas, porém assinaturas existentes continuarão sendo cobradas e renovadas normalmente."
"Observations", "Observações"
"Free text field for internal notes. It will not be displayed to customers.", "Campo de texto livre para observações internas. Não será exibido para os clientes."
"Free text field for internal notes.", "Campo de texto livre para observações internas."
"Display on Product Page", "Exibir na Página do Produto"
"The purpose of this display is to enable the display of additional information to the customer, if the retailer deems it necessary.","O objetivo dessa exibição é possibilitar a exibição de informações complementares para o cliente, caso o lojista ache necessário."
"Display 'Notes' on product page","Exibir 'Observações' na página do produto"
"Charge every", "Cobrar a cada"
"Number of periods to be charged", "Quantidade de períodos a serem cobrados"
"Use positive values starting from 1. If left empty, the period will be indefinite.", "Utilize valores positivos a partir de 1. Caso deixe vazio o período será por tempo indefinido."
"Billing method", "Forma de cobrança"
"Billing setup", "Configuração da cobrança"
"Billing will be carried out on the day of the month present in the period when the customer subscribed. For example, if set to the 5th and the customer subscribed on the 6th, the billing will take place on the 5th of the following month.", "O faturamento será realizado no dia do mês presente no período em que o cliente se inscreveu. Por exemplo, se definido para o dia 5 e o cliente se inscreveu no dia 6, o faturamento ocorrerá no dia 5 do mês seguinte."
"of", "de"
"Billing will be based on the period created at the time of subscription: e.g., Charge exactly on the day the subscription period starts, or in a trial example, charge 07 days after the start of the subscription period.", "A cobrança será feita baseada no período criado na criação da assinatura. Ex.: cobrar exatemente no dia do início do período da assinatura, ou em um exemplo de trial, cobrar 07 dias após o início do período da assinatura."
"Installments", "Parcelas"
"External Code", "Código Externo"
"Identification code of the plan in Vindi, it will be generated automatically when creating the plan.", "Código de identificação do plano na Vindi, será gerado automaticamente ao criar o plano."
"Vindi ID", "ID Vindi"
"Identification ID of the plan in Vindi, this ID will be generated automatically when creating the plan.", "ID de identificação do plano na Vindi, este ID será gerado automaticamente ao criar o plano."
"This billing method only supports monthly plans, i.e., month-to-month.","Essa forma de cobrança só suporta planos mensais, ou seja, mês a mês."
"Billing interval cannot be in days for plans with more than one installment.","Intervalo de cobrança não pode ser em dias para planos com mais de uma parcela."
"The number of installments cannot be greater than the billing interval.","A quantidade de parcelas não pode ser maior que o intervalo de cobrança."
"The number of periods to be charged is required for fixed-duration plans.","A quantidade de períodos a ser cobrado é obrigatória para duração por tempo definido."
"Duration","Duração"
"Example: To create a monthly plan that lasts for a year, select 'Charge every 1 month 12 times'. To create an unlimited weekly plan, select 'Charge every 7 days indefinitely'. To create a weekly plan, for example, select to charge every 06 months.","Exemplo: Para criar um plano mensal que dure um ano, selecione 'Cobrar a cada 1 mês 12 vezes'. Já para criar um plano semanal ilimitado, selecione 'Cobrar a cada 7 dias por tempo indefinido'. Para criar um plano semestral, por exemplo, selecione cobrar a cada 06 meses."
"Recurrence","Recorrência"
"Enable Recurrence","Habilitar Recorrência"
"Recurrence Data","Dados de Recorrência"
"Plan ID","ID do Plano"
"Plan Price","Preço do Plano"
"Plan Installments","Parcelas do Plano"
"A plan must be selected for this product.","Um plano deve ser selecionado para este produto."
"Please select a recurrence option before adding to cart.","Por favor, selecione uma opção de recorrência antes de adicionar ao carrinho."
"Choose a recurrence option:","Escolha uma opção de recorrência:"
"Price is not a valid number.","Preço não é um número válido."
"It is not possible to add more products, as there is already a recurring product in the cart.","Não é possível adicionar mais produtos, pois já existe um produto recorrente no carrinho."
"It is not possible to increase the quantity of the recurring product in the cart.","Não é possível aumentar a quantidade do produto recorrente no carrinho."
"Subscription products can only be purchased one at a time.","Produtos de assinatura só podem ser comprados um de cada vez."
"There is already a subscription product in the cart.","Já existe um produto de assinatura no carrinho."
