"Select","Selecionar"
"Please note, each subscription product can be purchased only in a quantity of one per order for your convenience.","Por favor, observe que cada produto de assinatura pode ser comprado apenas em uma quantidade de um por pedido para sua conveniência."
"Each subscription product can be purchased only in a single unit per transaction.","Cada produto de assinatura pode ser comprado apenas em uma unidade por transação."
"Your cart already contains a subscription product. Only one subscription product is allowed per transaction.","Seu carrinho já contém um produto de assinatura. Apenas um produto de assinatura é permitido por transação."
"The number of installments cannot be greater than the number of installments of the plan.","A quantidade de parcelas não pode ser maior que a quantidade de parcelas do plano."
"In cash","À vista"
"Customer will choose in checkout","Cliente escolherá na finalização"
"Standard Installment","Parcelamento Padrão"
"Your saved cards","Seus cartões salvos"
"New Card.","Novo Cartão"
"Subscription","Assinatura"
"Subscription Information","Informações da Assinatura"
"Subscription ID:","ID da Assinatura:"
"Subscription Link:","Link da Assinatura:"
"Order:","Pedido:"
"Customer Email:","E-mail do Cliente:"
"View Subscription","Ver Assinatura"
"Can be used for recurring purchases?","Pode ser usado para compras recorrentes?"
"We are finalizing the processing of your payment via Pix.", "Estamos finalizando o processamento do seu pagamento via Pix."
"How does it work?", "Como funciona?"
"Why this wait?", "Por que essa espera?"
"This ensures that the charge is aligned with the cycle of your subscription and that you always have full control over the payments.", "Isso garante que a cobrança seja alinhada com o ciclo de sua assinatura e você tenha sempre o controle total sobre os pagamentos."
"What to do now?", "O que fazer agora?"
"No further action is needed now. Just stay tuned to your email and our website on the mentioned date to make the payment. If you have any questions or need assistance, we are always available to help!", "Não é necessário realizar mais nenhuma ação agora. Apenas fique atento(a) ao seu e-mail e ao nosso site na data mencionada para realizar o pagamento. Caso tenha alguma dúvida ou necessite de assistência, estamos sempre disponíveis para ajudar!"
"We appreciate your trust and are looking forward to continuing to offer you the best service.", "Agradecemos sua confiança e estamos ansiosos para continuar oferecendo o melhor serviço para você."
"You will receive the QR Code to make the payment according to the scheduled date of your next recurrence. This QR Code will be sent to your registered email and will also be available in your client area on our website.","Você receberá o QR Code para efetuar o pagamento de acordo com a data prevista de sua próxima recorrência. Este QR Code será enviado para o seu e-mail cadastrado e também ficará disponível na sua área de cliente em nosso site."
"We are finalizing the processing of your payment via Bankslip.", "Estamos finalizando o processamento do seu pagamento via Bolepix."
"You will receive the Bankslip to make the payment according to the scheduled date of your next recurrence, on the day <strong>...</strong>. This Bankslip will be sent to your registered email and will also be available in your client area on our website.", "Você receberá o Boleto para efetuar o pagamento conforme a data programada de sua próxima recorrência, no dia <strong>...</strong>. Esse Boleto será enviado para o seu e-mail cadastrado e também estará disponível em sua área do cliente em nosso site."
"You will receive the Bankslip to make the payment according to the scheduled date of your next recurrence. This Bankslip will be sent to your registered email and will also be available in your client area on our website.","Você receberá o Boleto para efetuar o pagamento de acordo com a data prevista de sua próxima recorrência. Este Boleto será enviado para o seu e-mail cadastrado e também ficará disponível na sua área de cliente em nosso site."
"Hello %name,", "Olá %name,"
"Your QRCode and/or BankSlip is now available for payment.", "Seu método já está disponível para pagamento."
"You can access your order details and complete the payment by visiting the following link:", "Você pode acessar os detalhes do seu pedido e concluir o pagamento visitando o seguinte link:"
"Thank you for your trust in our services!", "Obrigado pela confiança em nossos serviços!"
"QR Code and/or Bank Slip Available for Payment","QR Code e/ou Boleto Disponível para Pagamento"
"You will receive the QRCode to make the payment according to the scheduled date of your next recurrence. This QRCode will be sent to your registered email and will also be available in your client area on our website.","Você receberá o QRCode para fazer o pagamento de acordo com a data agendada de sua próxima recorrência. Este QRCode será enviado para seu e-mail cadastrado e também estará disponível na sua área de cliente em nosso site."
"You will receive the QRCode to make the payment according to the scheduled date of your next recurrence, on the day","Você receberá o QRCode para fazer o pagamento de acordo com a data agendada de sua próxima recorrência, no dia"
"This QRCode will be sent to your registered email and will also be available in your client area on our website.","Este QRCode será enviado para seu e-mail cadastrado e também estará disponível na sua área de cliente em nosso site."
"You will receive the BankSlip to make the payment according to the scheduled date of your next recurrence, on the day","Você receberá o Boleto para fazer o pagamento de acordo com a data agendada de sua próxima recorrência, no dia"
"This BankSlip will be sent to your registered email and will also be available in your client area on our website.","Este Boleto será enviado para seu e-mail cadastrado e também estará disponível na sua área de cliente em nosso site."
"You will receive the BankSlip to make the payment according to the scheduled date of your next recurrence. This BankSlip will be sent to your registered email and will also be available in your client area on our website.","Você receberá o Boleto para fazer o pagamento de acordo com a data agendada de sua próxima recorrência. Este Boleto será enviado para seu e-mail cadastrado e também estará disponível na sua área de cliente em nosso site."
"Subscription Detail","Detalhes da Assinatura"
"Pedido","Order"
"Detalhes da assinatura","Subscription Details"
"Assinatura","Subscription"
"Item","Item"
"Valor","Amount"
"Próxima cobrança","Next Billing"
"Duração","Duration"
"Periodicidade","Frequency"
"Data de início","Start Date"
"Status","Status"
"Método de pagamento","Payment Method"
"Editar método","Edit Method"
"Cobranças","Billing"
"Período","Period"
"Cobrança","Billing Date"
"Valor","Amount"
"Aguardando pagamento","Awaiting Payment"
"Pagamento aprovado","Payment Approved"
"Ver cobrança","View Billing"
"Endereço de entrega","Shipping Address"
"Informações","Information"
"Editar endereço","Edit Address"
"Cancelar assinatura","Cancel Subscription"
"Esta assinatura não existe ou você não tem permissão para visualizá-la.","This subscription does not exist or you do not have permission to view it."
"Subscription Details","Detalhes da Assinatura"
"Next Billing","Próxima Cobrança"
"Billing Date","Data de Cobrança"
"Edit Method","Editar Método"
"View Billing","Ver Cobrança"
"1 day after the end","1 dia após o término"
"%1 days after the end","%1 dias após o término"
"%1 days before the end","%1 dias antes do término"
"Exactly on day %1 of each month","Exatamente no dia %1 de cada mês"
"Details","Detalhes"
"Customer","Cliente"
"Status","Status"
"Since","Desde"
"Plan","Plano"
"Frequency","Periodicidade"
"Billing","Cobrança"
"Next Billing","Próxima Cobrança"
"Payment Method","Método de pagamento"
"Products","Produtos"
"Product","Produto"
"Quantity","Quantidade"
"Duration","Duração"
"Price","Preço"
"No products found.","Nenhum produto encontrado."
"Periods","Períodos"
"Period","Período"
"Cycle","Ciclo"
"No periods found.","Nenhum período encontrado."
"Discounts","Descontos"
"Discount","Desconto"
"No discounts found.","Nenhum desconto encontrado."
"Payment Methods","Métodos de pagamento"
"Card","Cartão"
"Edit method","Editar método"
"No payment methods found.","Nenhum método de pagamento encontrado."
"Billings","Cobranças"
"ID","ID"
"Order ID","Order ID"
"Created at","Criado em"
"Total","Total"
"View","Visualizar"
"No orders found.","Nenhum pedido encontrado."
"Subscription canceled successfully.","Assinatura cancelada com sucesso."
"Something went wrong while cancel the Subscription.","Algo deu errado ao cancelar a assinatura."
"Are you sure you want to cancel your subscription?", "Tem certeza de que deseja cancelar sua assinatura?"
"Permanent","Permanente"
"Billing method cannot be empty.","O método de cobrança não pode estar vazio."
"< Back","< Voltar"
"Edit Payment Method","Editar Método de Pagamento"
"You do not have another credit card registered for editing the subscription payment method.","You do not have another credit card registered for editing the subscription payment method."
"This Subscription no longer exists.","Esta Assinatura não existe mais."
"Something went wrong while saving the Subscription.","Algo deu errado ao salvar a Assinatura."
"You saved the Subscription.","Você salvou a Assinatura."
"Add Payment Method","Adicionar Método de Pagamento"
"Add New Payment Method","Adicionar Novo Método de Pagamento"
"Expiry Month","Mês de Vencimento"
"Expiry Year","Ano de Vencimento"
"Card Holder Name","Nome do Titular"
"Select card","Selecionar cartão"
"Log Information","Informações de Log"
"This subscription is not available for purchase as it does not have any plans associated.","Esta assinatura não está disponível para compra, pois não possui nenhum plano associado."
"Back","Voltar"
"Edit Subscription","Editar Assinatura"
"Day %1 of the month","Dia %1 do mês"
"Exactly on the day of the beginning of the period","Exatamente no dia do início do período"
"Exactly on the day of the end of the period","Exatamente no dia do término do período"
"before","antes"
"after","após"
"end of the period","término do período"
"beginning of the period","início do período"
"%1 days","%1 dias"
"Permanent","Permanente"
"%1 cycles","%1 ciclos"
"Details","Detalhes"
"Customer","Cliente"
"Status","Status"
"Since","Desde"
"Plan","Plano"
"Periodicity","Periodicidade"
"Duration","Duração"
"Billing","Cobrança"
"Next Billing","Próxima Cobrança"
"Payment Method","Método de pagamento"
"Products","Produtos"
"Product","Produto"
"Quantity","Quantidade"
"Price","Preço"
"Periods","Períodos"
"Period","Período"
"Cycle","Ciclo"
"Discounts","Descontos"
"Discount","Desconto"
"View","Ver"
"No orders found.","Nenhum pedido encontrado."
"Subscription: #","Assinatura: #"
"Subscription ID: #","ID da Assinatura: #"
"Back","Voltar"
"Edit Subscription","Editar Assinatura"
"Permanent","Permanente"
"cycles","ciclos"
"Day %1 of the month","Dia %1 do mês"
"Exactly on the day of the start of the period","Exatamente no dia do início do período"
"Exactly on the day of the end of the period","Exatamente no dia do término do período"
"before","antes"
"after","após"
"end of the period","término do período"
"start of the period","início do período"
"Days","Dias"
"days","dias"
"Every %1 %2","A cada %1 %2"
"1 day after the end","1 dia após o término"
"%1 days after the end","%1 dias após o término"
"%1 days before the end","%1 dias antes do término"
"Exactly on day %1 of each month","Exatamente no dia %1 de cada mês"
"day(s)","dia(s)"
"week(s)","semana(s)"
"month(s)","mês(es)"
"year(s)","ano(s)"
"The invoice has already been created.","A fatura já foi criada."
"We are finalizing the processing of your payment via BankSlip.","Estamos finalizando o processamento do seu pagamento via boleto."
"Your credit card payment was processed successfully.","Seu pagamento com cartão de crédito foi processado com sucesso."
"We are finalizing the processing of your credit card payment.","Estamos finalizando o processamento do seu pagamento com cartão de crédito."
"Your next billing date is scheduled for:", "Sua próxima data de cobrança está agendada para:"
"Your next billing date will be scheduled soon. Please check your email for further details.", "Sua próxima data de cobrança será agendada em breve. Por favor, verifique seu e-mail para mais detalhes."
"No further action is needed at the moment. Please keep an eye on your email for updates regarding your payment status. If you have any questions or need assistance, we are here to help!", "Nenhuma ação adicional é necessária no momento. Por favor, fique de olho no seu e-mail para atualizações sobre o status do seu pagamento. Se você tiver alguma dúvida ou precisar de ajuda, estamos aqui para ajudar!"
"We appreciate your trust and are committed to providing you with the best service.", "Agradecemos a sua confiança e estamos comprometidos em fornecer o melhor serviço."
"You cannot add a subscription product to the cart as it already contains a non-subscription product.","Você não pode adicionar um produto de assinatura ao carrinho, pois ele já contém um produto que não é de assinatura."
"The payment profile is being used in the following subscriptions:", "O perfil de pagamento está sendo usado nas seguintes assinaturas:"
"Payment profile successfully removed.","Perfil de pagamento removido com sucesso."
"An error occurred while removing the payment profile: ","Ocorreu um erro ao remover o perfil de pagamento: "
"You do not have another credit card registered for editing the subscription payment method.","Você não tem outro cartão de crédito registrado para editar o método de pagamento da assinatura."
"Subscription ID: %1","ID da assinatura: %1"
"If you wish to delete this card, please associate a different existing card or register a new card and associate it with the current subscriptions.","Se deseja excluir este cartão, por favor associe um cartão existente diferente ou registre um novo cartão e associe-o com as assinaturas atuais."
"You must be logged in to access the checkout.","Você precisa estar logado para acessar o checkout."
"Future","Futuro"
"Canceled","Cancelado"
"Expired","Expirado"
"The payment profile is being used in the following active subscriptions:","O perfil de pagamento está sendo usado nas seguintes assinaturas ativas:"
"Vindi - Subscriptions","Vindi - Assinaturas"
"Save Subscription","Salvar Assinatura"
"Update Subscription","Atualizar Assinatura"
"Payment Link","Link de Pagamento"
"Enabled","Habilitado"
"Enable the feature that allows the store owner to send a payment link to the customer.","Habilita a funcionalidade que permite ao lojista enviar um link de pagamento para o cliente."
"Payment Link","Link de Pagamento"
"Vindi - Payment Link","Vindi - Link de Pagamento"
"Send Vindi Payment Link","Enviar Link de Pagamento da Vindi"
"Each subscription product can be purchased only in a single unit per transaction.","Cada produto de assinatura pode ser comprado apenas em uma unidade por transação."
"You can only purchase one unit of each subscription product per transaction. Please adjust the quantity.","Você só pode comprar uma unidade de cada produto de assinatura por transação. Por favor ajuste a quantidade."
"Your cart already contains a subscription product. Only one subscription product is allowed per transaction.","Seu carrinho já contém um produto de assinatura. Apenas um produto de assinatura"
"Your cart already contains a subscription product. You can only add one subscription product per transaction. Please complete your current purchase or remove the existing subscription product to add a different one.","Seu carrinho já contém um produto de assinatura. Você só pode adicionar um produto de assinatura por transação. Conclua sua compra atual ou remova o produto de assinatura existente para adicionar outro."
"Subscription products have been removed from your cart after login.","Produtos de assinatura foram removidos do seu carrinho após o login."
"Indefinitely","Por tempo indefinido"
"Temporary","Temporário"
"Recurrence is enabled but one or more plans are missing or have no price.","A recorrência está habilitada, mas um ou mais planos estão faltando ou não têm preço."
"Recurrence is enabled but no plans are defined.","A recorrência está habilitada, mas nenhum plano está definido."
"There was an issue with your request.","Houve um problema com sua solicitação."
"The product associated with this subscription is currently not available for purchase.","O produto associado a esta assinatura não está disponível para compra no momento."
"Number of periods must be greater than or equal to 1 for temporary duration. Or empty for indefinite time!","Quantidade de períodos deve ser maior ou igual a 1 para duração temporária. Ou vazio para tempo indefinido!"
"You cannot add a subscription product to your cart because it already contains a non-subscription product. Please complete your current purchase or remove the product before adding a subscription.","Você não pode adicionar um produto de assinatura ao carrinho, pois ele já contém um produto sem assinatura. Conclua sua compra atual ou remova o produto antes de adicionar uma assinatura."
"Please enter a number greater than 0, without comma in this field.","Por favor, insira um número maior que 0. Para números decimais, utilize ponto."
"Payment Profile","Perfil de Pagamento"
"Credit Card","Cartão de Crédito"
"Select the payment profile for this subscription.","Selecione o perfil de pagamento para esta assinatura."
"Cards will only be available for subscriptions registered as a credit card.","Os cartões somente estarão disponíveis para assinaturas cadastradas como cartão de crédito."
"Edit Item","Editar Item"
"Edit Subscription Item","Editar Item da Assinatura"
"Product Item ID","ID do Item do Produto"
"Subscription #%1 > Item #%2","Assinatura #%1 > Item #%2"
"Invalid request method.","Método de solicitação inválido."
"Missing required data: entity_id or price.","Dados obrigatórios ausentes: entity_id ou price."
"Failed to update price on Vindi API.","Falha ao atualizar o preço na API da Vindi."
"Price updated successfully.","Preço atualizado com sucesso."
"An error occurred while saving the subscription item.","Ocorreu um erro ao salvar o item da assinatura."
"Only credit card subscriptions can have a card registered! If you want to change the item, click edit in the grid listing.","Somente assinaturas de cartão de crédito podem ter um cartão cadastrado! Se você deseja alterar o item, clique em editar na listagem da grid."
"This Subscription no longer exists or API request failed.","Esta assinatura não existe mais ou a solicitação da API falhou."
"Subscription with ID %1 does not exist.","Assinatura com ID %1 não existe."
"You saved the subscription.","Você salvou a assinatura."
"Something went wrong while saving the Subscription.","Algo deu errado ao salvar a assinatura."
"API request failed: %1","Solicitação da API falhou: %1"
"Invalid Subscription ID.","ID de Assinatura Inválido."
"Failed to update product item. Check the data and try again.","Falha ao atualizar o item do produto. Verifique os dados e tente novamente."
